,Images,Labels
0,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00022.tif,Neighborhood
1,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00143.tif,Neighborhood
2,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00021.tif,Neighborhood
3,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00140.tif,Neighborhood
4,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00144.tif,Neighborhood
5,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00025.tif,Neighborhood
6,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00031.tif,Neighborhood
7,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00145.tif,Neighborhood
8,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00153.tif,Neighborhood
9,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00121.tif,Neighborhood
10,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00069.tif,Neighborhood
11,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00068.tif,Neighborhood
12,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00136.tif,Neighborhood
13,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00057.tif,Neighborhood
14,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00127.tif,Neighborhood
15,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00084.tif,Neighborhood
16,/Users/constantinosazas/CV_ML_Assignment/interview_datasets/FAIR1M_partial/Neighborhood/00047.tif,Neighborhood
